,id,geometric_center,geometry,area_km2,n_people,n_workplaces,n_pois
0,0_3,"(8.98782045278092, 38.66162038118892)","POLYGON ((38.68387355367005 8.965780444727844, 38.68383530041213 9.009899885450594, 38.63936451876394 9.0098589926729, 38.63940815234414 8.965739755378113, 38.68387355367005 8.965780444727844))",23.842237898084555,218267.0,12,9
1,1_2,"(8.943738978602658, 38.70612404303603)","POLYGON ((38.7283718561157 8.921696064493137, 38.72833915124168 8.965815787080833, 38.68387355367005 8.965780444727844, 38.68391161149395 8.921660898794752, 38.7283718561157 8.921696064493137))",23.842237898084555,169892.1,25,31
2,1_3,"(8.987858563671855, 38.70608857084208)","POLYGON ((38.72833915124168 8.965815787080833, 38.72830627842195 9.009935404499071, 38.68383530041213 9.009899885450594, 38.68387355367005 8.965780444727844, 38.72833915124168 8.965815787080833))",23.842237898084555,400338.6,40,46
3,1_4,"(9.031978043301788, 38.70605291690462)","POLYGON ((38.72830627842195 9.009935404499071, 38.72827323755735 9.05405491624774, 38.68379685160476 9.054019220462683, 38.68383530041213 9.009899885450594, 38.72830627842195 9.009935404499071))",23.842237898084555,675966.9,54,94
4,1_5,"(9.076097416992367, 38.70601708111604)","POLYGON ((38.72827323755735 9.05405491624774, 38.72824002854811 9.098174321826976, 38.68375820713187 9.098138449264029, 38.68379685160476 9.054019220462683, 38.72827323755735 9.05405491624774))",23.842237898084555,193302.47,16,11
5,2_1,"(8.89965171248583, 38.75061699973811)","POLYGON ((38.7728594807324 8.877605932666073, 38.77283226928161 8.921725909816118, 38.7283718561157 8.921696064493137, 38.72840439314271 8.877576237236347, 38.7728594807324 8.877605932666073))",23.842237898084555,116701.78,31,38
6,2_2,"(8.943771565766381, 38.750587048443826)","POLYGON ((38.77283226928161 8.921725909816118, 38.77280491745652 8.965845782331586, 38.72833915124168 8.965815787080833, 38.7283718561157 8.921696064493137, 38.77283226928161 8.921725909816118))",23.842237898084555,283304.2,81,60
7,2_3,"(8.987891314145699, 38.7505569429936)","POLYGON ((38.77280491745652 8.965845782331586, 38.77277742517461 9.009965549712289, 38.72830627842195 9.009935404499071, 38.72833915124168 8.965815787080833, 38.77280491745652 8.965845782331586))",23.842237898084555,571834.44,200,139
8,2_4,"(9.032010957123637, 38.75052668329656)","POLYGON ((38.77277742517461 9.009965549712289, 38.77274979235292 9.054085211458297, 38.72827323755735 9.05405491624774, 38.72830627842195 9.009935404499071, 38.77277742517461 9.009965549712289))",23.842237898084555,983497.5,263,272
9,2_5,"(9.076130494200306, 38.75049626926141)","POLYGON ((38.77274979235292 9.054085211458297, 38.77272201890802 9.098204767069932, 38.72824002854811 9.098174321826976, 38.72827323755735 9.05405491624774, 38.77274979235292 9.054085211458297))",23.842237898084555,362738.5,21,18
10,3_0,"(8.855558735117963, 38.795099305927884)","POLYGON ((38.81733648215402 8.833510129924381, 38.81731470919699 8.877630334352466, 38.7728594807324 8.877605932666073, 38.77288655189096 8.833485851381887, 38.81733648215402 8.833510129924381))",23.842237898084555,74183.16,16,8
11,3_1,"(8.899678829316429, 38.79507482058822)","POLYGON ((38.81731470919699 8.877630334352466, 38.81729282340483 8.921750434674623, 38.77283226928161 8.921725909816118, 38.7728594807324 8.877605932666073, 38.81731470919699 8.877630334352466))",23.842237898084555,66668.734,18,42
12,3_2,"(8.943798819145417, 38.795050208647844)","POLYGON ((38.81729282340483 8.921750434674623, 38.81727082471154 8.965870430390565, 38.77280491745652 8.965845782331586, 38.77283226928161 8.921725909816118, 38.81729282340483 8.921750434674623))",23.842237898084555,67098.71,9,11
13,3_3,"(8.987918704104686, 38.795025470032535)","POLYGON ((38.81727082471154 8.965870430390565, 38.81724871305074 9.009990321000249, 38.77277742517461 9.009965549712289, 38.77280491745652 8.965845782331586, 38.81727082471154 8.965870430390565))",23.842237898084555,203226.27,179,129
14,3_4,"(9.032038483694263, 38.79500060466765)","POLYGON ((38.81724871305074 9.009990321000249, 38.81722648835572 9.054110106003897, 38.77274979235292 9.054085211458297, 38.77277742517461 9.009965549712289, 38.81724871305074 9.009990321000249))",23.842237898084555,311199.25,146,129
15,3_5,"(9.076158157414419, 38.79497561247812)","POLYGON ((38.81722648835572 9.054110106003897, 38.81720415055939 9.098229784901982, 38.77272201890802 9.098204767069932, 38.77274979235292 9.054085211458297, 38.81722648835572 9.054110106003897))",23.842237898084555,52970.156,8,10
16,4_1,"(8.899700639005408, 38.83953276856483)","POLYGON ((38.86177005096534 8.87764944222271, 38.86175349089809 8.921769638995453, 38.81729282340483 8.921750434674623, 38.81731470919699 8.877630334352466, 38.86177005096534 8.87764944222271))",23.842237898084555,28926.809,0,0
17,4_2,"(8.943820738658411, 38.839513496052916)","POLYGON ((38.86175349089809 8.921769638995453, 38.86173684540325 8.965889731184189, 38.81727082471154 8.965870430390565, 38.81729282340483 8.921750434674623, 38.86175349089809 8.921769638995453))",23.842237898084555,4686.6553,1,7
18,4_3,"(8.987940733467047, 38.83949412434749)","POLYGON ((38.86173684540325 8.965889731184189, 38.86172011443058 9.010009718288995, 38.81724871305074 9.009990321000249, 38.81727082471154 8.965870430390565, 38.86173684540325 8.965889731184189))",23.842237898084555,159286.25,17,9
19,4_4,"(9.032060622931477, 38.8394746533901)","POLYGON ((38.86172011443058 9.010009718288995, 38.8617032979296 9.054129599810205, 38.81722648835573 9.054110106003897, 38.81724871305074 9.009990321000249, 38.86172011443058 9.010009718288995))",23.842237898084555,337861.12,72,93
20,4_5,"(9.076180406552103, 38.83945508312197)","POLYGON ((38.8617032979296 9.054129599810205, 38.86168639584955 9.098249375248413, 38.8172041505594 9.098229784901982, 38.81722648835573 9.054110106003897, 38.8617032979296 9.054129599810205))",23.842237898084555,9167.16,0,0
21,5_2,"(8.943837324239942, 38.88397688306348)","POLYGON ((38.90621424417376 8.92178352272129, 38.90620295192778 8.965903684654847, 38.86173684540325 8.965889731184189, 38.86175349089809 8.921769638995453, 38.90621424417376 8.92178352272129))",23.842237898084555,6832.2637,1,0
22,5_3,"(8.987957402167021, 38.88396287832663)","POLYGON ((38.90620295192778 8.965903684654847, 38.90619160169394 9.010023741520614, 38.86172011443058 9.010009718288995, 38.86173684540325 8.965889731184189, 38.90620295192778 8.965903684654847))",23.842237898084555,34598.438,1,0
23,5_4,"(9.032077374769177, 38.88394880183575)","POLYGON ((38.90619160169394 9.010023741520614, 38.90618019343798 9.054143692819013, 38.8617032979296 9.054129599810205, 38.86172011443058 9.010009718288995, 38.90619160169394 9.010023741520614))",23.842237898084555,121299.16,34,42
