Origin,Destination,Flow,Travel Time (min),Travel Distance (km),Centroid Distance (km)
0_0,0_1,0.0,16.092078779541797,8.046039389770899,4.936220484522024
0_0,0_2,6.588681223058257,32.18428027448609,16.092140137243046,9.872478611805551
0_0,0_3,3.1808869860213216,48.27660452877814,24.13830226438907,14.808774395330717
0_0,0_4,0.0,64.36905158606767,32.184525793033835,19.745107848487017
0_0,0_5,0.046335474021368846,80.46162148971601,40.230810744858005,24.681478984575463
0_0,1_0,0.0,12.517758779824113,6.258879389912057,3.8398033066945136
0_0,1_1,0.0,20.385101357722686,10.192550678861343,6.253098575988554
0_0,1_2,22.31538894210053,34.53010663681843,17.265053318409215,10.592057250557803
0_0,1_3,9.210854498183487,49.87017002812479,24.935085014062395,15.297598168136439
0_0,1_4,3.1069487610115543,65.57195283605562,32.78597641802781,20.11409596198025
0_0,1_5,0.22693386536603197,81.42654081336342,40.71327040668171,24.977466507166696
0_0,2_0,0.0,25.035516835549984,12.517758417774992,7.679606391273002
0_0,2_1,42.18936502740772,29.75473735136179,14.877368675680895,9.127220046429997
0_0,2_2,41.68371957235034,40.76554097223316,20.38277048611658,12.504767169396676
0_0,2_3,30.94643314415948,54.37135057875502,27.18567528937751,16.678328398391113
0_0,2_4,11.124722566373597,69.05504726201555,34.527523631007774,21.182529834974094
0_0,2_5,0.23200741659829358,84.25502098237294,42.12751049118647,25.845098460850597
0_0,3_0,10.935024456033034,37.5532734430794,18.7766367215397,11.519409031619448
0_0,3_1,9.19809808384606,40.84520783508478,20.42260391754239,12.52920485738797
0_0,3_2,2.1526649901600075,49.44017584077687,24.720087920388433,15.165698110667751
0_0,3_3,15.231646130922973,61.14131296689271,30.570656483446353,18.75500397757445
0_0,3_4,3.8181757976464423,74.49919700268194,37.24959850134097,22.852514418000595
0_0,3_5,0.0593223561014284,88.76910194163105,44.384550970815525,27.229785871665968
0_0,4_0,0.6786667059747347,50.07102787831168,25.03551393915584,15.35921100561708
0_0,4_1,0.0,52.57862684349618,26.28931342174809,16.128413142176743
0_0,4_2,0.09839812126209033,59.496496133524175,29.748248066762088,18.250458936663858
0_0,4_3,0.6495371339808842,69.52037715544954,34.76018857772477,21.325269066088815
0_0,4_4,1.0275626347447928,81.51241146141237,40.756205730706185,25.003807196752263
0_0,4_5,0.0,94.72811654194072,47.36405827097036,29.057704460718014
0_0,5_0,0.0,62.58877941714615,31.29438970857308,19.19901209114913
0_0,5_1,0.0,64.60562772648389,32.302813863241944,19.81767721671285
0_0,5_2,0.03774638773096798,70.34440469421654,35.17220234710827,21.578038249759675
0_0,5_3,0.01757633187390732,78.9981745058527,39.49908725292635,24.232568866825982
0_0,5_4,0.23165605782664184,89.72752032035663,44.863760160178316,27.5237792393732
0_0,5_5,0.011647335244080058,101.87883057181615,50.939415285908076,31.251175022029496
0_1,0_0,0.0,16.092078779541797,8.046039389770899,4.936220484522024
0_1,0_2,168.1003775534833,16.09220149494328,8.04610074747164,4.936258127283215
0_1,0_3,81.15558868348859,32.18452574923543,16.092262874617717,9.872553910808415
0_1,0_4,0.0,48.27697280652606,24.13848640326303,14.80888736396505
0_1,0_5,1.1821805325551575,64.36954271017399,32.184771355086994,19.74525850005337
0_1,1_0,0.0,20.385101357722686,10.192550678861343,6.253098575988554
0_1,1_1,0.0,12.510014373673041,6.2550071868365205,3.8374277219855957
0_1,1_2,479.58566122386895,20.38044275699303,10.190221378496515,6.2516695573598255
0_1,1_3,219.94937082748157,34.527527724743706,17.263763862371853,10.591266173234267
0_1,1_4,76.5938597670129,49.86858217533158,24.93429108766579,15.29711109672748
0_1,1_5,5.670193904154208,65.57095593279577,32.785477966397885,20.113790163434285
0_1,2_0,0.0,29.75473735136179,14.877368675680895,9.127220046429997
0_1,2_1,394.74762628379585,25.020028022291637,12.510014011145818,7.674855221561852
0_1,2_2,679.7090734189724,29.74177036977892,14.87088518488946,9.12324244471746
0_1,2_3,634.4074866176317,40.756221043118025,20.378110521559012,12.501908295434978
0_1,2_4,250.7822615146751,54.36454365030323,27.182271825151616,16.6762403835286
0_1,2_5,5.473309723841909,69.04988722134411,34.524943610672054,21.180947000412303
0_1,3_0,50.355263269047256,40.84520783508478,20.42260391754239,12.52920485738797
0_1,3_1,75.92115977171684,37.53004022080134,18.76502011040067,11.51228227631943
0_1,3_2,28.37821135446837,40.82389267748851,20.411946338744254,12.522666465487273
0_1,3_3,264.09323295066537,49.422684443277305,24.711342221638652,15.160332651312057
0_1,3_4,76.60946513956,61.12732898456039,30.5636644922802,18.75071441244184
0_1,3_5,1.2898095134567262,74.48790445259905,37.24395222629953,22.849050445582535
0_1,4_0,3.3494054669470117,52.57862684349618,26.28931342174809,16.128413142176743
0_1,4_1,0.0,50.04005024414522,25.02002512207261,15.349708663848228
0_1,4_2,1.1193780550447179,52.54915975866958,26.27457987933479,16.1193741591011
0_1,4_3,9.718546865913476,59.47055187939457,29.735275939697285,18.242500576501403
0_1,4_4,18.28742526327804,69.49831317393682,34.74915658696841,21.31850097360025
0_1,4_5,0.0,81.49376070385341,40.746880351926706,24.99808610547651
0_1,5_0,0.0,64.60562772648389,32.302813863241944,19.81767721671285
0_1,5_1,0.0,62.55005736726647,31.275028683633234,19.187134161738182
0_1,5_2,0.3872082970316029,64.56813908318206,32.28406954159103,19.806177632877933
0_1,5_3,0.23318058981155199,70.31005411281414,35.15502705640707,21.567501261599432
0_1,5_4,3.6904147116456345,78.9677080063514,39.4838540031757,24.22322331483172
0_1,5_5,0.21030870045211034,89.7008475027248,44.8504237513624,27.515597393473865
0_2,0_0,0.0,32.18428027448609,16.092140137243046,9.872478611805551
0_2,0_1,0.0,16.09220149494328,8.04610074747164,4.936258127283215
0_2,0_3,712.3223472379334,16.09232425429209,8.046162127146046,4.936295783525182
0_2,0_4,0.0,32.184771311582395,16.092385655791198,9.872629236681716
0_2,0_5,10.376286161794459,48.27734121522949,24.138670607614745,14.809000372769784
0_2,1_0,0.0,34.53010663681843,17.265053318409215,10.592057250557803
0_2,1_1,0.0,20.38044275699303,10.190221378496515,6.2516695573598255
0_2,1_2,2037.7239569185283,12.502262404261716,6.251131202130858,3.835049817258195
0_2,1_3,1626.4756600727799,20.3757814350953,10.18789071754765,6.2502397040169635
0_2,1_4,629.2714847414896,34.524947708519356,17.262473854259678,10.590474757214526
0_2,1_5,48.090988406404584,49.86699371499052,24.93349685749526,15.29662383895415
0_2,2_0,0.0,40.76554097223316,20.38277048611658,12.504767169396676
0_2,2_1,551.1658944561682,29.74177036977892,14.87088518488946,9.12324244471746
0_2,2_2,2188.3669973090523,25.004524082514447,12.502262041257223,7.670099411814248
0_2,2_3,3559.9871309703412,29.72879311925095,14.864396559625474,9.119261693021764
0_2,2_4,1769.026564674281,40.74689568096419,20.373447840482093,12.49904775489699
0_2,2_5,42.45258928007214,54.35773346914919,27.178866734574594,16.67415137090466
0_2,3_0,49.938543507572824,49.44017584077687,24.720087920388433,15.165698110667751
0_2,3_1,120.2534675713604,40.82389267748851,20.411946338744254,12.522666465487273
0_2,3_2,80.59488832366638,37.50678430874924,18.75339215437462,11.505148560966026
0_2,3_3,1198.1093943993194,40.802558800351434,20.401279400175717,12.516122331396147
0_2,3_4,457.0998869254722,49.40518065405645,24.702590327028226,15.154963390814864
0_2,3_5,8.905101509121215,61.113336866639,30.556668433319498,18.746422351729755
0_2,4_0,3.8520331141469515,59.496496133524175,29.748248066762088,18.250458936663858
0_2,4_1,0.0,52.54915975866958,26.27457987933479,16.1193741591011
0_2,4_2,2.968212041880674,50.00904235695468,25.00452117847734,15.340197042010638
0_2,4_3,38.04615033868922,52.51966565467893,26.259832827339466,16.110326887938324
0_2,4_4,94.16354039470309,59.4445871050543,29.72229355252715,18.2345359217958
0_2,4_5,0.0,69.47623439467685,34.738117197338426,21.311728341925416
0_2,5_0,0.0,70.34440469421654,35.17220234710827,21.578038249759675
0_2,5_1,0.0,64.56813908318206,32.28406954159103,19.806177632877933
0_2,5_2,0.9838411159519432,62.51129750111934,31.25564875055967,19.175244632245196
0_2,5_3,0.8231265504759365,64.53061531985543,32.265307659927714,19.794667276029273
0_2,5_4,16.84894300946115,70.27567456240034,35.13783728120017,21.55695538723937
0_2,5_5,1.1529709693318215,78.93721898798168,39.46860949399084,24.213870855209105
0_3,0_0,0.0,48.27660452877814,24.13830226438907,14.808774395330717
0_3,0_1,0.0,32.18452574923543,16.092262874617717,9.872553910808415
0_3,0_2,345.8565766172768,16.09232425429209,8.046162127146046,4.936295783525182
0_3,0_4,0.0,16.092447057288837,8.046223528644418,4.936333453156085
0_3,0_5,41.74184655194903,32.185016960937354,16.092508480468677,9.872704589244588
0_3,1_0,0.0,49.87017002812479,24.935085014062395,15.297598168136439
0_3,1_1,0.0,34.527527724743706,17.263763862371853,10.591266173234267
0_3,1_2,987.1361363386353,20.3757814350953,10.18789071754765,6.2502397040169635
0_3,1_3,3168.198936822469,12.494502876123654,6.247251438061827,3.8326695939029616
0_3,1_4,2133.092593887575,20.37111740132632,10.18555870066316,6.248809018811754
0_3,1_5,181.0976221129038,34.52236659408367,17.261183297041836,10.589683004320145
0_3,2_0,0.0,54.37135057875502,27.18567528937751,16.678328398391113
0_3,2_1,202.3168506696552,40.756221043118025,20.378110521559012,12.501908295434978
0_3,2_2,1400.0802066950096,29.72879311925095,14.864396559625474,9.119261693021764
0_3,2_3,5254.239784165691,24.989005025285504,12.494502512642752,7.665338964811505
0_3,2_4,4551.157119415046,29.715805617464085,14.857902808732042,9.115277796768124
0_3,2_5,137.27937134206437,40.73756490441156,20.36878245220578,12.49618555350048
0_3,3_0,17.252228774176473,61.14131296689271,30.570656483446353,18.75500397757445
0_3,3_1,54.63976283987799,49.422684443277305,24.711342221638652,15.160332651312057
0_3,3_2,58.49724549551479,40.802558800351434,20.401279400175717,12.516122331396147
0_3,3_3,1559.769485797864,37.48350572052377,18.741752860261887,11.49800788973122
0_3,3_4,950.7466842030209,40.781206225499645,20.390603112749822,12.509572461809707
0_3,3_5,24.359569346428422,49.387664501965865,24.693832250982933,15.14959033802634
0_3,4_0,1.5432513735169873,69.52037715544954,34.76018857772477,21.325269066088815
0_3,4_1,0.0,59.47055187939457,29.735275939697285,18.242500576501403
0_3,4_2,2.309086497255791,52.51966565467893,26.259832827339466,16.110326887938324
0_3,4_3,46.24395301305968,49.978004234874184,24.989002117437092,15.330676145666928
0_3,4_4,169.00340397736343,52.490144556770524,26.245072278385262,16.101271336432678
0_3,4_5,0.0,59.418601845920115,29.709300922960058,18.22656498341108
0_3,5_0,0.0,78.9981745058527,39.49908725292635,24.232568866825982
0_3,5_1,0.0,70.31005411281414,35.15502705640707,21.567501261599432
0_3,5_2,0.7993115251101451,64.53061531985543,32.265307659927714,19.794667276029273
0_3,5_3,0.9586557021584187,62.47249984137254,31.236249920686273,19.16334350962348
0_3,5_4,27.266895894034032,64.49305646528803,32.24652823264402,19.78314615499633
0_3,5_5,2.4134209423376736,70.24126608296312,35.12063304148156,21.546400638945745
0_4,0_0,0.0,64.36905158606767,32.184525793033835,19.745107848487017
0_4,0_1,0.0,48.27697280652606,24.13848640326303,14.80888736396505
0_4,0_2,26.68557884259139,32.184771311582395,16.092385655791198,9.872629236681716
0_4,0_3,221.09904944037834,16.092447057288837,8.046223528644418,4.936333453156085
0_4,0_5,55.27416261581469,16.0925699036479,8.04628495182395,4.9363711360883125
0_4,1_0,0.0,65.57195283605562,32.78597641802781,20.11409596198025
0_4,1_1,0.0,49.86858217533158,24.93429108766579,15.29711109672748
0_4,1_2,90.42724876724047,34.524947708519356,17.262473854259678,10.590474757214526
0_4,1_3,505.05827522523555,20.37111740132632,10.18555870066316,6.248809018811754
0_4,1_4,1368.0743466347294,12.486735793797102,6.243367896898551,3.830287053311995
0_4,1_5,202.106598303901,20.366450665033685,10.183225332516843,6.247377504611561
0_4,2_0,0.0,69.05504726201555,34.527523631007774,21.182529834974094
0_4,2_1,19.44018395467143,54.36454365030323,27.182271825151616,16.6762403835286
0_4,2_2,169.11364162052467,40.74689568096419,20.373447840482093,12.49904775489699
0_4,2_3,1106.2712551137085,29.715805617464085,14.857902808732042,9.115277796768124
0_4,2_4,2211.5515312535217,24.973470859681274,12.486735429840637,7.660573883337815
0_4,2_5,116.29190986334716,29.702807882146335,14.851403941073167,9.111290761394581
0_4,3_0,1.6948060851886135,74.49919700268194,37.24959850134097,22.852514418000595
0_4,3_1,6.2115457736081305,61.12732898456039,30.5636644922802,18.75071441244184
0_4,3_2,8.74612709647247,49.40518065405645,24.702590327028226,15.154963390814864
0_4,3_3,372.5894440430749,40.781206225499645,20.390603112749822,12.509572461809707
0_4,3_4,407.4924830069401,37.46020446973963,18.730102234869815,11.490860266791298
0_4,3_5,16.683504218144513,40.75983497481161,20.379917487405805,12.503016863439145
0_4,4_0,0.17104235424591446,81.51241146141237,40.756205730706185,25.003807196752263
0_4,4_1,0.0,69.49831317393682,34.74915658696841,21.31850097360025
0_4,4_2,0.40038236022975826,59.4445871050543,29.72229355252715,18.2345359217958
0_4,4_3,11.840175139646902,52.490144556770524,26.245072278385262,16.101271336432678
0_4,4_4,67.626221243682,49.94693589605676,24.97346794802838,15.32114598038551
0_4,4_5,0.0,52.46059649025464,26.23029824512732,16.09220751234805
0_4,5_0,0.0,89.72752032035663,44.863760160178316,27.5237792393732
0_4,5_1,0.0,78.9677080063514,39.4838540031757,24.22322331483172
0_4,5_2,0.15381856692828846,70.27567456240034,35.13783728120017,21.55695538723937
0_4,5_3,0.2563435148807808,64.49305646528803,32.24652823264402,19.78314615499633
0_4,5_4,10.454344434910329,62.43366441071734,31.21683220535867,19.15143080083354
0_4,5_5,1.2859805263823976,64.45546254830853,32.227731274154266,19.771614278622252
0_5,0_0,0.0,80.46162148971601,40.230810744858005,24.681478984575463
0_5,0_1,0.0,64.36954271017399,32.184771355086994,19.74525850005337
0_5,0_2,8.444782900827475,48.27734121522949,24.138670607614745,14.809000372769784
0_5,0_3,69.96788351928319,32.185016960937354,16.092508480468677,9.872704589244588
0_5,0_4,0.0,16.0925699036479,8.04628495182395,4.9363711360883125
0_5,1_0,0.0,81.42654081336342,40.71327040668171,24.977466507166696
0_5,1_1,0.0,65.57095593279577,32.785477966397885,20.113790163434285
0_5,1_2,30.577380830630958,49.86699371499052,24.93349685749526,15.29662383895415
0_5,1_3,189.72293957224284,34.52236659408367,17.261183297041836,10.589683004320145
0_5,1_4,894.2435289042172,20.366450665033685,10.183225332516843,6.247377504611561
0_5,1_5,531.7845104260166,12.478961161824984,6.239480580912492,3.8279021968788296
0_5,2_0,0.0,84.25502098237294,42.12751049118647,25.845098460850597
0_5,2_1,6.9661299324750265,69.04988722134411,34.524943610672054,21.180947000412303
0_5,2_2,66.6325542021672,54.35773346914919,27.178866734574594,16.67415137090466
0_5,2_3,547.8770025701208,40.73756490441156,20.36878245220578,12.49618555350048
0_5,2_4,1909.3585630454495,29.702807882146335,14.851403941073167,9.111290761394581
0_5,2_5,231.8241068551889,24.957921594787628,12.478960797393814,7.655804170180255
0_5,3_0,0.6300091993785721,88.76910194163105,44.384550970815525,27.229785871665968
0_5,3_1,2.50211485255357,74.48790445259905,37.24395222629953,22.849050445582535
0_5,3_2,4.076692457902676,61.113336866639,30.556668433319498,18.746422351729755
0_5,3_3,228.40191378725748,49.387664501965865,24.693832250982933,15.14959033802634
0_5,3_4,399.16428930222446,40.75983497481161,20.379917487405805,12.503016863439145
0_5,3_5,29.332760979347217,37.43688057002561,18.718440285012804,11.483705696326874
0_5,4_0,0.06978599143140778,94.72811654194072,47.36405827097036,29.057704460718014
0_5,4_1,0.0,81.49376070385341,40.746880351926706,24.99808610547651
0_5,4_2,0.21640922201195945,69.47623439467685,34.738117197338426,21.311728341925416
0_5,4_3,8.417695559317961,59.418601845920115,29.709300922960058,18.22656498341108
0_5,4_4,71.00614993984973,52.46059649025464,26.23029824512732,16.09220751234805
0_5,4_5,0.0,49.91583735867415,24.957918679337077,15.311606551740539
0_5,5_0,0.0,101.87883057181615,50.939415285908076,31.251175022029496
0_5,5_1,0.0,89.7008475027248,44.8504237513624,27.515597393473865
0_5,5_2,0.09383501356018902,78.93721898798168,39.46860949399084,24.213870855209105
0_5,5_3,0.2022693883059618,70.24126608296312,35.12063304148156,21.546400638945745
0_5,5_4,11.464228702663442,64.45546254830853,32.227731274154266,19.771614278622252
0_5,5_5,2.0224628455758245,62.39479123186851,31.197395615934255,19.139506512843102
1_0,0_0,0.0,12.517758779824113,6.258879389912057,3.8398033066945136
1_0,0_1,0.0,20.385101357722686,10.192550678861343,6.253098575988554
1_0,0_2,1.2180016896795909,34.53010663681843,17.265053318409215,10.592057250557803
1_0,0_3,0.6284248714692314,49.87017002812479,24.935085014062395,15.297598168136439
1_0,0_4,0.0,65.57195283605562,32.78597641802781,20.11409596198025
1_0,0_5,0.009676822411182744,81.42654081336342,40.71327040668171,24.977466507166696
1_0,1_1,0.0,16.092078779541797,8.046039389770899,4.936220484522024
1_0,1_2,6.243375307857171,32.18428027448609,16.092140137243046,9.872478611805551
1_0,1_3,2.4113440117403773,48.27660452877814,24.13830226438907,14.808774395330717
1_0,1_4,0.7857926797478817,64.36905158606767,32.184525793033835,19.745107848487017
1_0,1_5,0.056201062560771224,80.46162148971601,40.230810744858005,24.681478984575463
1_0,2_0,0.0,12.517758779824113,6.258879389912057,3.8398033066945136
1_0,2_1,21.95037826631521,20.385101357722686,10.192550678861343,6.253098575988554
1_0,2_2,16.443022810674478,34.53010663681843,17.265053318409215,10.592057250557803
1_0,2_3,10.473747857820523,49.87017002812479,24.935085014062395,15.297598168136439
1_0,2_4,3.441345432608322,65.57195283605562,32.78597641802781,20.11409596198025
1_0,2_5,0.0677377568782792,81.42654081336342,40.71327040668171,24.977466507166696
1_0,3_0,7.5130541150726655,25.035516835550492,12.517758417775246,7.679606391273158
1_0,3_1,5.571164584892453,29.754737351360635,14.877368675680318,9.127220046429644
1_0,3_2,1.053309847426924,40.76554097223316,20.38277048611658,12.504767169396676
1_0,3_3,6.298916098039748,54.371350578752704,27.185675289376352,16.678328398390402
1_0,3_4,1.4044894613525525,69.05504726201555,34.527523631007774,21.182529834974094
1_0,3_5,0.020100402260742257,84.25502098237294,42.12751049118647,25.845098460850597
1_0,4_0,0.46628690500774717,37.5532734430794,18.7766367215397,11.519409031619448
1_0,4_1,0.0,40.84520783508478,20.42260391754239,12.52920485738797
1_0,4_2,0.054395894982719954,49.44017584077687,24.720087920388433,15.165698110667751
1_0,4_3,0.3096321022686851,61.14131296689271,30.570656483446353,18.75500397757445
1_0,4_4,0.4341683020752128,74.49919700268194,37.24959850134097,22.852514418000595
1_0,4_5,0.0,88.76910194163105,44.384550970815525,27.229785871665968
1_0,5_0,0.0,50.07102787831168,25.03551393915584,15.35921100561708
1_0,5_1,0.0,52.57862684349618,26.28931342174809,16.128413142176743
1_0,5_2,0.0223778827900415,59.496496133524175,29.748248066762088,18.250458936663858
1_0,5_3,0.009232433547491217,69.52037715544954,34.76018857772477,21.325269066088815
1_0,5_4,0.10884200888750692,81.51241146141237,40.756205730706185,25.003807196752263
1_0,5_5,0.004981391632469024,94.72811654194072,47.36405827097036,29.057704460718014
1_1,0_0,0.0,20.385101357722686,10.192550678861343,6.253098575988554
1_1,0_1,0.0,12.510014373673041,6.2550071868365205,3.8374277219855957
1_1,0_2,14.313534860854986,20.38044275699303,10.190221378496515,6.2516695573598255
1_1,0_3,8.205658658893588,34.527527724743706,17.263763862371853,10.591266173234267
1_1,0_4,0.0,49.86858217533158,24.93429108766579,15.29711109672748
1_1,0_5,0.13221132303136607,65.57095593279577,32.785477966397885,20.113790163434285
1_1,1_0,0.0,16.092078779541797,8.046039389770899,4.936220484522024
1_1,1_2,87.10175698904497,16.09220149494328,8.04610074747164,4.936258127283215
1_1,1_3,33.64082563854127,32.18452574923543,16.092262874617717,9.872553910808415
1_1,1_4,10.962647552042522,48.27697280652606,24.13848640326303,14.80888736396505
1_1,1_5,0.7840648771400198,64.36954271017399,32.184771355086994,19.74525850005337
1_1,2_0,0.0,20.385101357722686,10.192550678861343,6.253098575988554
1_1,2_1,148.20285016598262,12.510014373673041,6.2550071868365205,3.8374277219855957
1_1,2_2,193.2327206215423,20.38044275699303,10.190221378496515,6.2516695573598255
1_1,2_3,136.7609776482265,34.527527724743706,17.263763862371853,10.591266173234267
1_1,2_4,46.39011107502576,49.86858217533158,24.93429108766579,15.29711109672748
1_1,2_5,0.9254792612195625,65.57095593279577,32.785477966397885,20.113790163434285
1_1,3_0,16.677467510426357,29.754737351360635,14.877368675680318,9.127220046429644
1_1,3_1,28.50360604035287,25.02002802229214,12.51001401114607,7.674855221562007
1_1,3_2,9.391825748851806,29.74177036977776,14.87088518488888,9.123242444717105
1_1,3_3,70.60912068521837,40.75622104311802,20.37811052155901,12.501908295434975
1_1,3_4,17.31264365825207,54.36454365030323,27.182271825151616,16.6762403835286
1_1,3_5,0.25929263750903964,69.04988722134524,34.52494361067262,21.18094700041265
1_1,4_0,1.1741284497371272,40.84520783508478,20.42260391754239,12.52920485738797
1_1,4_1,0.0,37.53004022080134,18.76502011040067,11.51228227631943
1_1,4_2,0.3921136652841806,40.82389267748851,20.411946338744254,12.522666465487273
1_1,4_3,2.935578465444336,49.422684443277305,24.711342221638652,15.160332651312057
1_1,4_4,4.763453202969962,61.12732898456039,30.5636644922802,18.75071441244184
1_1,4_5,0.0,74.48790445259905,37.24395222629953,22.849050445582535
1_1,5_0,0.0,52.57862684349618,26.28931342174809,16.128413142176743
1_1,5_1,0.0,50.04005024414522,25.02002512207261,15.349708663848228
1_1,5_2,0.13920225058153102,52.54915975866958,26.27457987933479,16.1193741591011
1_1,5_3,0.07553544968679037,59.47055187939457,29.735275939697285,18.242500576501403
1_1,5_4,1.0592002865425496,69.49831317393682,34.74915658696841,21.31850097360025
1_1,5_5,0.05399327759735586,81.49376070385341,40.746880351926706,24.99808610547651
1_2,0_0,0.0,34.53010663681843,17.265053318409215,10.592057250557803
1_2,0_1,0.0,20.38044275699303,10.190221378496515,6.2516695573598255
1_2,0_2,299.5130454653927,12.502262404261716,6.251131202130858,3.835049817258195
1_2,0_3,298.83259989027687,20.3757814350953,10.18789071754765,6.2502397040169635
1_2,0_4,0.0,34.524947708519356,17.262473854259678,10.590474757214526
1_2,0_5,5.522352504853954,49.86699371499052,24.93349685749526,15.29662383895415
1_2,1_0,0.0,32.18428027448609,16.092140137243046,9.872478611805551
1_2,1_1,0.0,16.09220149494328,8.04610074747164,4.936258127283215
1_2,1_3,1454.1676023846774,16.09232425429209,8.046162127146046,4.936295783525182
1_2,1_4,473.8744250164495,32.184771311582395,16.092385655791198,9.872629236681716
1_2,1_5,33.89220451232345,48.27734121522949,24.138670607614745,14.809000372769784
1_2,2_0,0.0,34.53010663681843,17.265053318409215,10.592057250557803
1_2,2_1,771.6664503918314,20.38044275699303,10.190221378496515,6.2516695573598255
1_2,2_2,4043.4261137828016,12.502262404261716,6.251131202130858,3.835049817258195
1_2,2_3,4980.543331504615,20.3757814350953,10.18789071754765,6.2502397040169635
1_2,2_4,1876.9780373846343,34.524947708519356,17.262473854259678,10.590474757214526
1_2,2_5,38.656467533977676,49.86699371499052,24.93349685749526,15.29662383895415
1_2,3_0,65.80252063827851,40.76554097223316,20.38277048611658,12.504767169396676
1_2,3_1,195.9982967738931,29.74177036977776,14.87088518488888,9.123242444717105
1_2,3_2,148.91443468694874,25.004524082514955,12.502262041257477,7.6700994118144035
1_2,3_3,1951.3295141872939,29.72879311924635,14.864396559623176,9.119261693020354
1_2,3_4,601.4376505895846,40.74689568096188,20.37344784048094,12.499047754896282
1_2,3_5,9.904533523586204,54.35773346915264,27.17886673457632,16.67415137090572
1_2,4_0,5.734509727628633,49.44017584077687,24.720087920388433,15.165698110667751
1_2,4_1,0.0,40.82389267748851,20.411946338744254,12.522666465487273
1_2,4_2,5.484337064183085,37.50678430874924,18.75339215437462,11.505148560966026
1_2,4_3,65.5877262267227,40.802558800351434,20.401279400175717,12.516122331396147
1_2,4_4,139.97170997052012,49.40518065405645,24.702590327028226,15.154963390814864
1_2,4_5,0.0,61.113336866639,30.556668433319498,18.746422351729755
1_2,5_0,0.0,59.496496133524175,29.748248066762088,18.250458936663858
1_2,5_1,0.0,52.54915975866958,26.27457987933479,16.1193741591011
1_2,5_2,1.8178333748958753,50.00904235695468,25.00452117847734,15.340197042010638
1_2,5_3,1.4562967726051121,52.51966565467893,26.259832827339466,16.110326887938324
